absl-py                 2.0.0
addict                  2.4.0
antlr4-python3-runtime  4.9.3
backcall                0.2.0
beautifulsoup4          4.10.0
blinker                 1.7.0
brotlipy                0.7.0
cachetools              5.3.2
certifi                 2023.7.22
cffi                    1.15.0
chardet                 4.0.0
charset-normalizer      2.0.4
click                   8.1.3
colorama                0.4.6
conda                   4.14.0
conda-build             3.21.7
conda-package-handling  1.7.3
contourpy               1.0.7
cryptography            36.0.0
cycler                  0.11.0
decorator               5.1.1
dnspython               2.2.1
einops                  0.6.0
entrypoints             0.4
ffmpeg-python           0.2.0
filelock                3.4.2
Flask                   3.0.0
Flask-SQLAlchemy        3.1.1
fonttools               4.39.2
ftfy                    6.1.1
future                  0.18.3
fvcore                  0.1.5.post20221221
glob2                   0.7
google-auth             2.23.4
google-auth-oauthlib    1.0.0
greenlet                3.0.1
grpcio                  1.59.2
h5py                    3.8.0
huggingface-hub         0.13.3
idna                    3.3
imageio                 2.27.0
importlib-metadata      6.1.0
importlib-resources     5.12.0
iopath                  0.1.10
ipykernel               5.5.5
ipython                 7.31.1
ipython-genutils        0.2.0
itsdangerous            2.1.2
jedi                    0.18.1
Jinja2                  3.1.2
joblib                  1.2.0
jupyter-client          7.0.6
jupyter_core            4.12.0
kiwisolver              1.4.4
lazy_loader             0.2
libarchive-c            2.9
Markdown                3.4.3
markdown-it-py          2.2.0
MarkupSafe              2.1.3
matplotlib              3.7.1
matplotlib-inline       0.1.2
mdurl                   0.1.2
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
mmcv-full               1.7.1
model-index             0.1.11
nest-asyncio            1.5.8
networkx                3.0
nltk                    3.8.1
numpy                   1.21.2
oauthlib                3.2.2
omegaconf               2.3.0
opencv-python           4.7.0.72
openmim                 0.3.7
ordered-set             4.1.0
packaging               23.0
pandas                  1.5.3
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.0.1
pip                     23.0.1
pkginfo                 1.8.2
portalocker             2.7.0
prompt-toolkit          3.0.20
protobuf                3.20.3
psutil                  5.8.0
ptyprocess              0.7.0
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pycosat                 0.6.3
pycparser               2.21
Pygments                2.14.0
pyOpenSSL               21.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
python-dotenv           1.0.0
python-etcd             0.4.5
pytz                    2021.3
PyWavelets              1.4.1
PyYAML                  6.0
pyzmq                   19.0.2
regex                   2023.3.23
requests                2.27.1
requests-oauthlib       1.3.1
rich                    13.3.2
rsa                     4.9
ruamel-yaml-conda       0.15.100
scikit-image            0.20.0
scikit-learn            1.2.2
scipy                   1.9.1
setuptools              67.6.0
six                     1.16.0
soupsieve               2.3.1
SQLAlchemy              2.0.23
tabulate                0.9.0
tensorboard             2.14.0
tensorboard-data-server 0.7.2
tensorboardX            2.6
termcolor               2.2.0
threadpoolctl           3.1.0
tifffile                2023.3.21
timm                    0.4.12
tokenizers              0.13.2
toolz                   0.12.0
torch                   1.11.0
torchelastic            0.2.2
torchprofile            0.0.4
torchtext               0.12.0
torchvision             0.12.0
tornado                 6.1
tqdm                    4.62.3
traitlets               5.1.1
transformers            4.27.3
typing_extensions       4.5.0
urllib3                 1.26.7
wcwidth                 0.2.5
Werkzeug                3.0.1
wheel                   0.40.0
yacs                    0.1.8
yapf                    0.32.0
zipp                    3.15.0
